id,name,filePath
"Folder:utils","utils","utils"
"Folder:ui","ui","ui"
"Folder:system","system","system"
"Folder:core","core","core"
"Folder:桌面人偶_简洁版_Release","桌面人偶_简洁版_Release","桌面人偶_简洁版_Release"
"Folder:桌面人偶_简洁版_Release/_internal","_internal","桌面人偶_简洁版_Release/_internal"
"Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","pyreadline3-3.5.4.dist-info","桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info"
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","numpy-2.4.4.dist-info","桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info"
"Folder:桌面人偶_简洁版_Release/_internal/cv2","cv2","桌面人偶_简洁版_Release/_internal/cv2"
"Folder:桌面人偶_Release","桌面人偶_Release","桌面人偶_Release"
"Folder:桌面人偶_Release/_internal","_internal","桌面人偶_Release/_internal"
"Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","pyreadline3-3.5.4.dist-info","桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info"
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","numpy-2.4.4.dist-info","桌面人偶_Release/_internal/numpy-2.4.4.dist-info"
"Folder:桌面人偶_Release/_internal/cv2","cv2","桌面人偶_Release/_internal/cv2"
"Folder:桌面人偶_简洁版_Release/_internal/PySide6","PySide6","桌面人偶_简洁版_Release/_internal/PySide6"
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","translations","桌面人偶_简洁版_Release/_internal/PySide6/translations"
"Folder:桌面人偶_简洁版_Release/_internal/cv2/utils","utils","桌面人偶_简洁版_Release/_internal/cv2/utils"
"Folder:桌面人偶_简洁版_Release/_internal/cv2/misc","misc","桌面人偶_简洁版_Release/_internal/cv2/misc"
"Folder:桌面人偶_简洁版_Release/_internal/cv2/typing","typing","桌面人偶_简洁版_Release/_internal/cv2/typing"
"Folder:桌面人偶_简洁版_Release/_internal/cv2/gapi","gapi","桌面人偶_简洁版_Release/_internal/cv2/gapi"
"Folder:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper","mat_wrapper","桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper"
"Folder:桌面人偶_简洁版_Release/_internal/cv2/data","data","桌面人偶_简洁版_Release/_internal/cv2/data"
"Folder:桌面人偶_Release/_internal/PySide6","PySide6","桌面人偶_Release/_internal/PySide6"
"Folder:桌面人偶_Release/_internal/PySide6/translations","translations","桌面人偶_Release/_internal/PySide6/translations"
"Folder:桌面人偶_Release/_internal/cv2/utils","utils","桌面人偶_Release/_internal/cv2/utils"
"Folder:桌面人偶_Release/_internal/cv2/typing","typing","桌面人偶_Release/_internal/cv2/typing"
"Folder:桌面人偶_Release/_internal/cv2/misc","misc","桌面人偶_Release/_internal/cv2/misc"
"Folder:桌面人偶_Release/_internal/cv2/gapi","gapi","桌面人偶_Release/_internal/cv2/gapi"
"Folder:桌面人偶_Release/_internal/cv2/data","data","桌面人偶_Release/_internal/cv2/data"
"Folder:桌面人偶_Release/_internal/cv2/mat_wrapper","mat_wrapper","桌面人偶_Release/_internal/cv2/mat_wrapper"
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses","licenses","桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses"
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy","numpy","桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy"
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core","_core","桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core"
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core/src","src","桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core/src"
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core/src/multiarray","multiarray","桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core/src/multiarray"
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/licenses","licenses","桌面人偶_Release/_internal/numpy-2.4.4.dist-info/licenses"
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy","numpy","桌面人偶_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy"
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core","_core","桌面人偶_Release/_internal/numpy-2.4.4.dist-info/licenses/numpy/_core"
