id,name,filePath,startLine,endLine,content,description
"Variable:main.py:plugins_path","plugins_path","main.py",20,20,"# Fix Qt platform plugin error when running from a copied pythonw.exe
import PySide6
plugins_path = os.path.join(os.path.dirname(PySide6.__file__), 'plugins')
os.environ['QT_PLUGIN_PATH'] = plugins_path
os.environ['QT_QPA_PLATFORM_PLUGIN_PATH'] = os.path.join(plugins_path, 'platforms')
",""
"Variable:main.py:myappid","myappid","main.py",61,61,"        try:
            import ctypes
            myappid = 'shuwe.desktop.assistant.1.0' # arbitrary string
            ctypes.windll.shell32.SetCurrentProcessExplicitAppUserModelID(myappid)
        except Exception:
",""
"Variable:main.py:icon_path","icon_path","main.py",71,71,"        import os
        from PySide6.QtGui import QIcon
        icon_path = os.path.join(get_base_dir(), ""app_icon.ico"")
        if os.path.exists(icon_path):
            self.app.setWindowIcon(QIcon(icon_path))
",""
"Variable:main.py:custom_apps","custom_apps","main.py",107,107,"
        # --- Load custom apps ---
        custom_apps = self.options.get(""custom_apps"", [])
        from PySide6.QtWidgets import QFileIconProvider
        from PySide6.QtCore import QFileInfo
",""
"Variable:main.py:icon","icon","main.py",113,113,"            if not app.get('enabled', True):
                continue
            icon = QFileIconProvider().icon(QFileInfo(app[""path""]))
            ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=app[""name""], bg_color=QColor(100, 100, 100, 230), icon=icon)
            ball.custom_app_path = app[""path""]
",""
"Variable:main.py:ball","ball","main.py",114,114,"                continue
            icon = QFileIconProvider().icon(QFileInfo(app[""path""]))
            ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=app[""name""], bg_color=QColor(100, 100, 100, 230), icon=icon)
            ball.custom_app_path = app[""path""]
            ball.clicked.connect(lambda p=app[""path""]: os.startfile(p) if hasattr(os, ""startfile"") else None)
",""
"Variable:main.py:pic_path","pic_path","main.py",222,222,"        
        # Apply picture path
        pic_path = self.options.get(""picture_save_path"", """")
        if not pic_path:
            import os
",""
"Variable:main.py:total_balls","total_balls","main.py",234,234,"    def _update_balls_layout(self):
        # Concentric circles layout algorithm
        total_balls = len(self.sub_balls)
        import math
        # 初始内圈半径设置紧凑（主球半径30 + 子球半径18 + 间隙）= 55
",""
"Variable:main.py:current_circle_radius","current_circle_radius","main.py",237,237,"        import math
        # 初始内圈半径设置紧凑（主球半径30 + 子球半径18 + 间隙）= 55
        current_circle_radius = 55
        balls_placed = 0
        
",""
"Variable:main.py:balls_placed","balls_placed","main.py",238,238,"        # 初始内圈半径设置紧凑（主球半径30 + 子球半径18 + 间隙）= 55
        current_circle_radius = 55
        balls_placed = 0
        
        while balls_placed < total_balls:
",""
"Variable:main.py:max_in_circle","max_in_circle","main.py",243,243,"            # Calculate max balls that can fit in the current circle
            # Assuming ball diameter + gap = ~45 pixels
            max_in_circle = max(1, int(2 * math.pi * current_circle_radius / 45))
            balls_in_this_circle = min(max_in_circle, total_balls - balls_placed)
            
",""
"Variable:main.py:balls_in_this_circle","balls_in_this_circle","main.py",244,244,"            # Assuming ball diameter + gap = ~45 pixels
            max_in_circle = max(1, int(2 * math.pi * current_circle_radius / 45))
            balls_in_this_circle = min(max_in_circle, total_balls - balls_placed)
            
            for i in range(balls_in_this_circle):
",""
"Variable:main.py:b","b","main.py",247,247,"            
            for i in range(balls_in_this_circle):
                b = self.sub_balls[balls_placed + i]
                b.default_radius = current_circle_radius
                b.radius = b.default_radius
",""
"Variable:main.py:any_visible","any_visible","main.py",260,260,"    def toggle_sub_balls(self):
        # When main ball is clicked, show/hide the surrounding sub balls
        any_visible = any(sb.isVisible() for sb in self.sub_balls)
        if any_visible:
            # Hide all sub balls and panels
",""
"Variable:main.py:ball_pos","ball_pos","main.py",312,312,"        self.clipboard_mgr.clean_missing_files()
        # Toggle clipboard panel near the sub-ball
        ball_pos = self.clipboard_ball.geometry()
        self.panel.toggle_visibility(ball_pos.x(), ball_pos.y())

",""
