id,name,filePath,startLine,endLine,level,content,description
"Section:详细使用手册.md:L1:桌面人偶 (Desktop Assistant) - 详细使用手册","桌面人偶 (Desktop Assistant) - 详细使用手册","详细使用手册.md",1,98,1,"# 桌面人偶 (Desktop Assistant) - 详细使用手册

欢迎使用“桌面人偶-简洁版”！本工具旨在通过极简的悬浮球设计，将你最常用的桌面效率工具集合在一起。无论是截图、录屏、剪贴板管理，还是快速启动你最爱的软件，都只需轻点鼠标或按下快捷键。

以下是所有功能的详细使用指南。

---

## 一、 启动与基础交互

1. **运行程序**：双击运行 `桌面人偶.exe`。
   ![alt text](./images/IMG_20260505_171820_849303.png)

2. **主悬浮球**：运行后，屏幕右下角会出现一个主悬浮球。你可以使用**鼠标左键按住并拖拽**它到屏幕上的任意位置。它将始终保持在所有窗口的最顶层。
   ![alt text](./images/IMG_20260505_172029_038634.png)

3. **展开/收起功能**：
   - **单击主悬浮球**：展开所有功能子球（环绕在主球周围）。再次单击即可收起。
   - **右键单击主球**：呼出快捷菜单（同系统托盘菜单），可快速调整设置。
   ![alt text](./images/IMG_20260505_172209_214309.png)

---

## 二、 核心功能详解 (功能子球)

展开功能子球后，你会看到多个不同颜色的带有图标的悬浮球，点击它们即可触发对应的功能。

### 1.  剪贴板管理 (橙色面板)
- **自动记录**：程序会在后台自动静默记录你复制过的**文字**和**图片**。
- **呼出面板**：点击剪贴板子球，会在球体附近弹出历史记录面板。
- **使用记录**：
  - **左键单击**列表中的任意条目：将其重新复制到系统剪贴板。
  - **右键单击图片条目**：自动打开该图片在电脑上保存的真实文件夹位置。
  - **右键单击文本条目**：以纯文本格式进行复制。
- **管理记录**：鼠标悬停在条目上会出现删除图标，点击可删除单条记录。面板顶部按钮支持一键清空所有历史，或分别开启/关闭对文本或图片的追踪。

### 2. ✂️ 系统截图 (绿色剪刀)
- **触发**：点击后，悬浮球会自动隐藏，并唤醒 Windows 原生截图工具 (等同于按下 `Win+Shift+S`)。
- **操作**：使用系统自带功能进行矩形、自由形状、窗口或全屏截图。完成后悬浮球会自动恢复显示。
   ![alt text](./images/IMG_20260505_235914_369169.png)

### 3.  智能截图 (红色靶心)
- **高级区域捕获**：点击后屏幕变暗。移动鼠标，程序会自动识别并高亮鼠标下方的**窗口边界、按钮或控件边缘**。
- **操作**：
  - 自动识别时，左键单击直接截取被红框包裹的区域。
  - 也可以按住鼠标左键，**手动拖拽**出一个任意大小的矩形区域进行截取。

### 4.  屏幕录制 (红色摄像机)
- **开始录制**：
  1. 点击录屏子球，屏幕变暗进入框选模式。
  2. 按住鼠标左键拖拽出一个你想要录制的矩形区域。
  3. 松开鼠标后，该区域会出现**红色虚线边框**以及 `3、2、1` 倒计时。
  4. 倒计时结束后正式开始录屏。此时录屏子球会变成**绿色**，表示正在录制中。
- **结束录制**：再次点击那个**绿色**的录屏子球，即可结束并保存。
- **保存**：录制结束后，屏幕会弹出提示框，显示视频已成功保存为 MP4 格式及具体保存路径。

### 5.  悬浮记事本 (蓝色便签)
- **快捷备忘录**：点击后弹出一个轻量级的文本输入框。
- **自动保存**：在里面输入任何临时文字、待办事项、灵感记录，关闭面板或退出程序时，**内容会自动保存**，下次打开依然存在。

### 6.  快速搜索 (紫色放大镜)
- **一键搜索**：点击弹出圆角搜索框。
- **操作**：输入你想要搜索的内容，按下键盘 `Enter (回车键)`，即可自动打开电脑默认浏览器，直达搜索引擎（默认 Bing）获取结果。

### 7.  最近使用 (青色时钟)
- **文件追踪**：自动读取 Windows 系统的近期文件活动记录。
- **呼出面板**：展示你最近打开过的文档、图片、表格等。
- **操作**：
  - **左键单击**：直接打开该文件。
  - **右键单击**：在资源管理器中定位并选中该文件。
- **过滤设置**：面板顶部支持设置黑名单（如排除 `.tmp`、`.sys` 等系统文件不显示）。

---

## 三、 进阶功能与系统设置

你可以通过**右键点击任务栏右下角的托盘图标**，或者**右键点击主悬浮球**，选择“设置 (Settings)”进入详细的配置界面。

### 1. ⚙️ 全局快捷键 (Hotkeys)
觉得每次用鼠标点太麻烦？
在设置的 **“快捷键 (Hotkeys)”** 标签页中，你可以为上述所有功能（截屏、录屏、记事本等）绑定全局快捷键（例如 `Alt+Q`）。
设置完成后，无论你在使用什么软件，只要按下快捷键，就能瞬间触发对应功能！

### 2.  添加自定义软件 (Custom Apps)
除了自带的 7 个功能，你还可以把悬浮球当成你的“快速启动坞”。
- 进入设置的 **“自定义应用 (Custom Apps)”** 标签页。
- 点击添加，选择你常用的软件（如微信、PS、VSCode 的 `.exe` 或快捷方式）。
- 程序会自动提取该软件的图标，并生成一个新的子球。点击新子球即可快速启动该软件。

### 3.  动态同心圆布局
当你添加了非常多的“自定义软件子球”时，不用担心它们会挤在一起。程序内置了智能排版算法，当内圈放不下时，子球会自动向外扩展出第二圈、第三圈的同心圆，始终保持美观不重叠。

### 4.  自定义存储路径
在设置的 **“基础设置 (General)”** 中，你可以自由更改：
- 剪贴板图片的默认保存文件夹。
- 屏幕录制视频的默认保存文件夹。
- 剪贴板和最近使用列表的最大保存条目数（避免占用过多内存）。
","h1"
"Section:详细使用手册.md:L9:一、 启动与基础交互","一、 启动与基础交互","详细使用手册.md",9,23,2,"
## 一、 启动与基础交互

1. **运行程序**：双击运行 `桌面人偶.exe`。
   ![alt text](./images/IMG_20260505_171820_849303.png)

2. **主悬浮球**：运行后，屏幕右下角会出现一个主悬浮球。你可以使用**鼠标左键按住并拖拽**它到屏幕上的任意位置。它将始终保持在所有窗口的最顶层。
   ![alt text](./images/IMG_20260505_172029_038634.png)

3. **展开/收起功能**：
   - **单击主悬浮球**：展开所有功能子球（环绕在主球周围）。再次单击即可收起。
   - **右键单击主球**：呼出快捷菜单（同系统托盘菜单），可快速调整设置。
   ![alt text](./images/IMG_20260505_172209_214309.png)

---

## 二、 核心功能详解 (功能子球)

展开功能子球后，你会看到多个不同颜色的带有图标的悬浮球，点击它们即可触发对应的功能。","h2"
"Section:详细使用手册.md:L24:二、 核心功能详解 (功能子球)","二、 核心功能详解 (功能子球)","详细使用手册.md",24,74,2,"
## 二、 核心功能详解 (功能子球)

展开功能子球后，你会看到多个不同颜色的带有图标的悬浮球，点击它们即可触发对应的功能。

### 1.  剪贴板管理 (橙色面板)
- **自动记录**：程序会在后台自动静默记录你复制过的**文字**和**图片**。
- **呼出面板**：点击剪贴板子球，会在球体附近弹出历史记录面板。
- **使用记录**：
  - **左键单击**列表中的任意条目：将其重新复制到系统剪贴板。
  - **右键单击图片条目**：自动打开该图片在电脑上保存的真实文件夹位置。
  - **右键单击文本条目**：以纯文本格式进行复制。
- **管理记录**：鼠标悬停在条目上会出现删除图标，点击可删除单条记录。面板顶部按钮支持一键清空所有历史，或分别开启/关闭对文本或图片的追踪。

### 2. ✂️ 系统截图 (绿色剪刀)
- **触发**：点击后，悬浮球会自动隐藏，并唤醒 Windows 原生截图工具 (等同于按下 `Win+Shift+S`)。
- **操作**：使用系统自带功能进行矩形、自由形状、窗口或全屏截图。完成后悬浮球会自动恢复显示。
   ![alt text](./images/IMG_20260505_235914_369169.png)

### 3.  智能截图 (红色靶心)
- **高级区域捕获**：点击后屏幕变暗。移动鼠标，程序会自动识别并高亮鼠标下方的**窗口边界、按钮或控件边缘**。
- **操作**：
  - 自动识别时，左键单击直接截取被红框包裹的区域。
  - 也可以按住鼠标左键，**手动拖拽**出一个任意大小的矩形区域进行截取。

### 4.  屏幕录制 (红色摄像机)
- **开始录制**：
  1. 点击录屏子球，屏幕变暗进入框选模式。
  2. 按住鼠标左键拖拽出一个你想要录制的矩形区域。
  3. 松开鼠标后，该区域会出现**红色虚线边框**以及 `3、2、1` 倒计时。
  4. 倒计时结束后正式开始录屏。此时录屏子球会变成**绿色**，表示正在录制中。
- **结束录制**：再次点击那个**绿色**的录屏子球，即可结束并保存。
- **保存**：录制结束后，屏幕会弹出提示框，显示视频已成功保存为 MP4 格式及具体保存路径。

### 5.  悬浮记事本 (蓝色便签)
- **快捷备忘录**：点击后弹出一个轻量级的文本输入框。
- **自动保存**：在里面输入任何临时文字、待办事项、灵感记录，关闭面板或退出程序时，**内容会自动保存**，下次打开依然存在。

### 6.  快速搜索 (紫色放大镜)
- **一键搜索**：点击弹出圆角搜索框。
- **操作**：输入你想要搜索的内容，按下键盘 `Enter (回车键)`，即可自动打开电脑默认浏览器，直达搜索引擎（默认 Bing）获取结果。

### 7.  最近使用 (青色时钟)
- **文件追踪**：自动读取 Windows 系统的近期文件活动记录。
- **呼出面板**：展示你最近打开过的文档、图片、表格等。
- **操作**：
  - **左键单击**：直接打开该文件。
  - **右键单击**：在资源管理器中定位并选中该文件。
- **过滤设置**：面板顶部支持设置黑名单（如排除 `.tmp`、`.sys` 等系统文件不显示）。

---

## 三、 进阶功能与系统设置

你可以通过**右键点击任务栏右下角的托盘图标**，或者**右键点击主悬浮球**，选择“设置 (Settings)”进入详细的配置界面。","h2"
"Section:详细使用手册.md:L28:1.  剪贴板管理 (橙色面板)","1.  剪贴板管理 (橙色面板)","详细使用手册.md",28,36,3,"
### 1.  剪贴板管理 (橙色面板)
- **自动记录**：程序会在后台自动静默记录你复制过的**文字**和**图片**。
- **呼出面板**：点击剪贴板子球，会在球体附近弹出历史记录面板。
- **使用记录**：
  - **左键单击**列表中的任意条目：将其重新复制到系统剪贴板。
  - **右键单击图片条目**：自动打开该图片在电脑上保存的真实文件夹位置。
  - **右键单击文本条目**：以纯文本格式进行复制。
- **管理记录**：鼠标悬停在条目上会出现删除图标，点击可删除单条记录。面板顶部按钮支持一键清空所有历史，或分别开启/关闭对文本或图片的追踪。

### 2. ✂️ 系统截图 (绿色剪刀)
- **触发**：点击后，悬浮球会自动隐藏，并唤醒 Windows 原生截图工具 (等同于按下 `Win+Shift+S`)。
- **操作**：使用系统自带功能进行矩形、自由形状、窗口或全屏截图。完成后悬浮球会自动恢复显示。","h3"
"Section:详细使用手册.md:L37:2. ✂️ 系统截图 (绿色剪刀)","2. ✂️ 系统截图 (绿色剪刀)","详细使用手册.md",37,41,3,"
### 2. ✂️ 系统截图 (绿色剪刀)
- **触发**：点击后，悬浮球会自动隐藏，并唤醒 Windows 原生截图工具 (等同于按下 `Win+Shift+S`)。
- **操作**：使用系统自带功能进行矩形、自由形状、窗口或全屏截图。完成后悬浮球会自动恢复显示。
   ![alt text](./images/IMG_20260505_235914_369169.png)

### 3.  智能截图 (红色靶心)
- **高级区域捕获**：点击后屏幕变暗。移动鼠标，程序会自动识别并高亮鼠标下方的**窗口边界、按钮或控件边缘**。
- **操作**：","h3"
"Section:详细使用手册.md:L42:3.  智能截图 (红色靶心)","3.  智能截图 (红色靶心)","详细使用手册.md",42,47,3,"
### 3.  智能截图 (红色靶心)
- **高级区域捕获**：点击后屏幕变暗。移动鼠标，程序会自动识别并高亮鼠标下方的**窗口边界、按钮或控件边缘**。
- **操作**：
  - 自动识别时，左键单击直接截取被红框包裹的区域。
  - 也可以按住鼠标左键，**手动拖拽**出一个任意大小的矩形区域进行截取。

### 4.  屏幕录制 (红色摄像机)
- **开始录制**：
  1. 点击录屏子球，屏幕变暗进入框选模式。","h3"
"Section:详细使用手册.md:L48:4.  屏幕录制 (红色摄像机)","4.  屏幕录制 (红色摄像机)","详细使用手册.md",48,56,3,"
### 4.  屏幕录制 (红色摄像机)
- **开始录制**：
  1. 点击录屏子球，屏幕变暗进入框选模式。
  2. 按住鼠标左键拖拽出一个你想要录制的矩形区域。
  3. 松开鼠标后，该区域会出现**红色虚线边框**以及 `3、2、1` 倒计时。
  4. 倒计时结束后正式开始录屏。此时录屏子球会变成**绿色**，表示正在录制中。
- **结束录制**：再次点击那个**绿色**的录屏子球，即可结束并保存。
- **保存**：录制结束后，屏幕会弹出提示框，显示视频已成功保存为 MP4 格式及具体保存路径。

### 5.  悬浮记事本 (蓝色便签)
- **快捷备忘录**：点击后弹出一个轻量级的文本输入框。
- **自动保存**：在里面输入任何临时文字、待办事项、灵感记录，关闭面板或退出程序时，**内容会自动保存**，下次打开依然存在。","h3"
"Section:详细使用手册.md:L57:5.  悬浮记事本 (蓝色便签)","5.  悬浮记事本 (蓝色便签)","详细使用手册.md",57,60,3,"
### 5.  悬浮记事本 (蓝色便签)
- **快捷备忘录**：点击后弹出一个轻量级的文本输入框。
- **自动保存**：在里面输入任何临时文字、待办事项、灵感记录，关闭面板或退出程序时，**内容会自动保存**，下次打开依然存在。

### 6.  快速搜索 (紫色放大镜)
- **一键搜索**：点击弹出圆角搜索框。
- **操作**：输入你想要搜索的内容，按下键盘 `Enter (回车键)`，即可自动打开电脑默认浏览器，直达搜索引擎（默认 Bing）获取结果。","h3"
"Section:详细使用手册.md:L61:6.  快速搜索 (紫色放大镜)","6.  快速搜索 (紫色放大镜)","详细使用手册.md",61,64,3,"
### 6.  快速搜索 (紫色放大镜)
- **一键搜索**：点击弹出圆角搜索框。
- **操作**：输入你想要搜索的内容，按下键盘 `Enter (回车键)`，即可自动打开电脑默认浏览器，直达搜索引擎（默认 Bing）获取结果。

### 7.  最近使用 (青色时钟)
- **文件追踪**：自动读取 Windows 系统的近期文件活动记录。
- **呼出面板**：展示你最近打开过的文档、图片、表格等。","h3"
"Section:详细使用手册.md:L65:7.  最近使用 (青色时钟)","7.  最近使用 (青色时钟)","详细使用手册.md",65,74,3,"
### 7.  最近使用 (青色时钟)
- **文件追踪**：自动读取 Windows 系统的近期文件活动记录。
- **呼出面板**：展示你最近打开过的文档、图片、表格等。
- **操作**：
  - **左键单击**：直接打开该文件。
  - **右键单击**：在资源管理器中定位并选中该文件。
- **过滤设置**：面板顶部支持设置黑名单（如排除 `.tmp`、`.sys` 等系统文件不显示）。

---

## 三、 进阶功能与系统设置

你可以通过**右键点击任务栏右下角的托盘图标**，或者**右键点击主悬浮球**，选择“设置 (Settings)”进入详细的配置界面。","h3"
