from,to,type,confidence,reason,step
"Folder:utils","File:utils/path_helper.py","CONTAINS",1,"",0
"Folder:utils","File:utils/config.py","CONTAINS",1,"",0
"Folder:ui","File:ui/sub_ball.py","CONTAINS",1,"",0
"Folder:ui","File:ui/settings.py","CONTAINS",1,"",0
"Folder:ui","File:ui/search_box.py","CONTAINS",1,"",0
"Folder:ui","File:ui/screenshot_mask.py","CONTAINS",1,"",0
"Folder:ui","File:ui/recording_border.py","CONTAINS",1,"",0
"Folder:ui","File:ui/recent_panel.py","CONTAINS",1,"",0
"Folder:ui","File:ui/recent_dialogs.py","CONTAINS",1,"",0
"Folder:ui","File:ui/panel.py","CONTAINS",1,"",0
"Folder:ui","File:ui/notebook.py","CONTAINS",1,"",0
"Folder:ui","File:ui/floating_ball.py","CONTAINS",1,"",0
"Folder:system","File:system/tray.py","CONTAINS",1,"",0
"Folder:core","File:core/windows_recent.py","CONTAINS",1,"",0
"Folder:core","File:core/screen_recorder.py","CONTAINS",1,"",0
"Folder:core","File:core/screenshot.py","CONTAINS",1,"",0
"Folder:core","File:core/recent.py","CONTAINS",1,"",0
"Folder:core","File:core/notebook.py","CONTAINS",1,"",0
"Folder:core","File:core/hotkey.py","CONTAINS",1,"",0
"Folder:core","File:core/clipboard.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release","Folder:桌面人偶_简洁版_Release/_internal","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal","Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info/WHEEL","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info/top_level.txt","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info/RECORD","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info/METADATA","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_简洁版_Release/_internal/pyreadline3-3.5.4.dist-info/INSTALLER","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal","Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/WHEEL","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/RECORD","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/METADATA","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/INSTALLER","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/entry_points.txt","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_简洁版_Release/_internal/numpy-2.4.4.dist-info/DELVEWHEEL","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal","Folder:桌面人偶_简洁版_Release/_internal/cv2","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","File:桌面人偶_简洁版_Release/_internal/cv2/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","File:桌面人偶_简洁版_Release/_internal/cv2/version.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","File:桌面人偶_简洁版_Release/_internal/cv2/load_config_py3.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","File:桌面人偶_简洁版_Release/_internal/cv2/config.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","File:桌面人偶_简洁版_Release/_internal/cv2/config-3.py","CONTAINS",1,"",0
"Folder:桌面人偶_Release","Folder:桌面人偶_Release/_internal","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal","Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info/WHEEL","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info/top_level.txt","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info/RECORD","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info/METADATA","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info","File:桌面人偶_Release/_internal/pyreadline3-3.5.4.dist-info/INSTALLER","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal","Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/WHEEL","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/RECORD","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/METADATA","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/INSTALLER","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/entry_points.txt","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/numpy-2.4.4.dist-info","File:桌面人偶_Release/_internal/numpy-2.4.4.dist-info/DELVEWHEEL","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal","Folder:桌面人偶_Release/_internal/cv2","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/cv2","File:桌面人偶_Release/_internal/cv2/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/cv2","File:桌面人偶_Release/_internal/cv2/version.py","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/cv2","File:桌面人偶_Release/_internal/cv2/load_config_py3.py","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/cv2","File:桌面人偶_Release/_internal/cv2/config.py","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/cv2","File:桌面人偶_Release/_internal/cv2/config-3.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal","Folder:桌面人偶_简洁版_Release/_internal/PySide6","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6","Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_zh_TW.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_zh_CN.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_uk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_tr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_sv.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_sl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_sk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_ru.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_pt_PT.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_pt_BR.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_pl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_nn.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_nl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_lv.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_lt.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_lg.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_ko.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_ka.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_ja.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_it.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_hu.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_hr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_zh_TW.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_zh_CN.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_uk.qm","CONTAINS",1,"",0
