id,name,filePath,startLine,endLine,isExported,content,description
"Function:main.py:FloatingAssistant.__init__","__init__","main.py",52,230,false,"
class FloatingAssistant:
    def __init__(self):
        self.app = QApplication(sys.argv)
        
        # Set Application Name for Task Manager / Windows Grouping
        self.app.setApplicationName(""\u684c\u9762\u4eba\u5076"") # ????
        self.app.setApplicationDisplayName(""\u684c\u9762\u4eba\u5076"") # ????
        
        try:
            import ctypes
            myappid = 'shuwe.desktop.assistant.1.0' # arbitrary string
            ctypes.windll.shell32.SetCurrentProcessExplicitAppUserModelID(myappid)
        except Exception:
            pass
        
        # Don't quit when last window is closed (important for tray/background apps)
        self.app.setQuitOnLastWindowClosed(False)

        import os
        from PySide6.QtGui import QIcon
        icon_path = os.path.join(get_base_dir(), ""app_icon.ico"")
        if os.path.exists(icon_path):
            self.app.setWindowIcon(QIcon(icon_path))

        # Initialize UI
        self.ball = FloatingBall()
        self.tray = TrayIcon()
        self.clipboard_mgr = ClipboardManager(max_items=20)
        self.hotkey_mgr = HotkeyManager(load_hotkeys())
        self.options = load_options()

        # Sub Balls
        self.sub_balls = []
        
        self.clipboard_ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=""\u526a\u8d34\u677f\u5386\u53f2"", bg_color=QColor(255, 165, 0, 230))
        self.sub_balls.append(self.clipboard_ball)

        self.screenshot_ball = SubBall(self.ball, text=""✂️"", radius=80, angle=0, tooltip=""\u7cfb\u7edf\u622a\u56fe"", bg_color=QColor(50, 200, 50, 230))
        self.sub_balls.append(self.screenshot_ball)

        self.notebook_ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=""\u8bb0\u4e8b\u672c"", bg_color=QColor(50, 150, 250, 230))
        self.sub_balls.append(self.notebook_ball)

        self.smart_screenshot_ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=""\u667a\u80fd\u622a\u56fe"", bg_color=QColor(255, 69, 0, 230))
        self.sub_balls.append(self.smart_screenshot_ball)

        self.record_ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=""\u5f55\u5c4f"", bg_color=QColor(255, 0, 0, 230))
        self.sub_balls.append(self.record_ball)

        self.search_ball = SubBall(self.ball, text=""\U0001f50d"", radius=80, angle=0, tooltip=""\u641c\u7d22"", bg_color=QColor(156, 39, 176, 230))
        self.sub_balls.append(self.search_ball)

        self.recent_ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=""最近使用"", bg_color=QColor(0, 150, 136, 230))
        self.sub_balls.append(self.recent_ball)

        # --- Load custom apps ---
        custom_apps = self.options.get(""custom_apps"", [])
        from PySide6.QtWidgets import QFileIconProvider
        from PySide6.QtCore import QFileInfo
        for app in custom_apps:
            if not app.get('enabled', True):
                continue
            icon = QFileIconProvider().icon(QFileInfo(app[""path""]))
            ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=app[""name""], bg_color=QColor(100, 100, 100, 230), icon=icon)
            ball.custom_app_path = app[""path""]
            ball.clicked.connect(lambda p=app[""path""]: os.startfile(p) if hasattr(os, ""startfile"") else None)
            self.sub_balls.append(ball)
            
        # Assign angles and radii (concentric layout)
        self._update_balls_layout()
            
        self.notebook_mgr = NotebookManager()
        self.notebook_panel = NotebookPanel()
        self.recent_mgr = RecentManager()
        self.recent_panel = RecentPanel()
        self.panel = Panel()
        self.is_recording = False
        self.video_save_path = self.options.get(""video_save_path"", """")
        if not self.video_save_path:
            import os
            self.video_save_path = os.path.join(get_base_dir(), ""video"")
            self.options[""video_save_path""] = self.video_save_path
        
        self.notebook_panel.set_main_ball(self.ball)
        self.recent_panel.set_main_ball(self.ball)
        self.search_panel = SearchBoxPanel()
        self.search_panel.set_main_ball(self.ball)
        self.search_panel.search_requested.connect(self.perform_web_search)
        self.notebook_panel.set_content(self.notebook_mgr.content)
        
        self.settings_dialog = None

        # Connections - Main Ball
        self.ball.clicked.connect(self.toggle_sub_balls)
        self.ball.right_clicked.connect(self.show_ball_menu)
        self.ball.position_changed.connect(self.on_ball_moved)
        
        # Connections - Sub Ball
        self.clipboard_ball.clicked.connect(self.on_clipboard_ball_clicked)
        self.clipboard_ball.position_changed.connect(self.on_clipboard_ball_moved)
        self.screenshot_ball.clicked.connect(self.on_screenshot_ball_clicked)
        self.record_ball.clicked.connect(self.on_record_ball_clicked)
        se
... [truncated]",""
"Function:main.py:FloatingAssistant._update_balls_layout","_update_balls_layout","main.py",232,256,false,"        self.panel.set_tracking_enabled(self.options.get(""clipboard_tracking_enabled"", True))

    def _update_balls_layout(self):
        # Concentric circles layout algorithm
        total_balls = len(self.sub_balls)
        import math
        # 初始内圈半径设置紧凑（主球半径30 + 子球半径18 + 间隙）= 55
        current_circle_radius = 55
        balls_placed = 0
        
        while balls_placed < total_balls:
            # Calculate max balls that can fit in the current circle
            # Assuming ball diameter + gap = ~45 pixels
            max_in_circle = max(1, int(2 * math.pi * current_circle_radius / 45))
            balls_in_this_circle = min(max_in_circle, total_balls - balls_placed)
            
            for i in range(balls_in_this_circle):
                b = self.sub_balls[balls_placed + i]
                b.default_radius = current_circle_radius
                b.radius = b.default_radius
                b.default_angle = math.pi * 2 * (i / balls_in_this_circle)
                b.angle = b.default_angle
                b.siblings = [sib for sib in self.sub_balls if sib != b]
                
            balls_placed += balls_in_this_circle
            # 每多一圈向外扩展 45 像素
            current_circle_radius += 45

    def toggle_sub_balls(self):
",""
"Function:main.py:FloatingAssistant.toggle_sub_balls","toggle_sub_balls","main.py",258,296,true,"            current_circle_radius += 45

    def toggle_sub_balls(self):
        # When main ball is clicked, show/hide the surrounding sub balls
        any_visible = any(sb.isVisible() for sb in self.sub_balls)
        if any_visible:
            # Hide all sub balls and panels
            for sb in self.sub_balls:
                sb.hide()
            self.panel.hide()
            self.notebook_panel.hide()
            self.search_panel.hide()
            self.recent_panel.hide()
        else:
            # Show all sub balls based on options
            if self.options.get(""enable_clipboard_ball"", True):
                self.clipboard_ball.update_position_from_main()
                self.clipboard_ball.show()
            if self.options.get(""enable_screenshot_ball"", True):
                self.screenshot_ball.update_position_from_main()
                self.screenshot_ball.show()
            if self.options.get(""enable_notebook_ball"", True):
                self.notebook_ball.update_position_from_main()
                self.notebook_ball.show()
            if self.options.get(""enable_smart_screenshot_ball"", True):
                self.smart_screenshot_ball.update_position_from_main()
                self.smart_screenshot_ball.show()
            if self.options.get(""enable_record_ball"", True):
                self.record_ball.update_position_from_main()
                self.record_ball.show()
            if self.options.get(""enable_search_ball"", True):
                self.search_ball.update_position_from_main()
                self.search_ball.show()
            if self.options.get(""enable_recent_ball"", True):
                self.recent_ball.update_position_from_main()
                self.recent_ball.show()
            
            for sb in self.sub_balls:
                if hasattr(sb, 'custom_app_path'):
                    sb.update_position_from_main()
                    sb.show()

    def on_ball_moved(self, x, y):
",""
"Function:main.py:FloatingAssistant.on_ball_moved","on_ball_moved","main.py",298,302,true,"                    sb.show()

    def on_ball_moved(self, x, y):
        # Update positions of all visible sub-balls to maintain their orbit/distance
        for sb in self.sub_balls:
            if sb.isVisible():
                sb.update_position_from_main()

    def show_ball_menu(self):",""
"Function:main.py:FloatingAssistant.show_ball_menu","show_ball_menu","main.py",304,306,true,"                sb.update_position_from_main()

    def show_ball_menu(self):
        from PySide6.QtGui import QCursor
        self.tray.menu.exec(QCursor.pos())
                
    def on_clipboard_ball_clicked(self):
",""
"Function:main.py:FloatingAssistant.on_clipboard_ball_clicked","on_clipboard_ball_clicked","main.py",308,313,true,"        self.tray.menu.exec(QCursor.pos())
                
    def on_clipboard_ball_clicked(self):
        # Clean missing files before showing
        self.clipboard_mgr.clean_missing_files()
        # Toggle clipboard panel near the sub-ball
        ball_pos = self.clipboard_ball.geometry()
        self.panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_clipboard_ball_moved(self, x, y):
",""
"Function:main.py:FloatingAssistant.on_clipboard_ball_moved","on_clipboard_ball_moved","main.py",315,316,true,"        self.panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_clipboard_ball_moved(self, x, y):
        pass

    def _on_clipboard_item_right_clicked(self, item):
",""
"Function:main.py:FloatingAssistant._on_clipboard_item_right_clicked","_on_clipboard_item_right_clicked","main.py",318,330,false,"        pass

    def _on_clipboard_item_right_clicked(self, item):
        if isinstance(item, dict) and item.get(""type"") == ""image"":
            import os
            import subprocess
            val = item.get(""value"", """")
            if item.get(""is_path"", False) or (os.path.exists(val) and val.endswith('.png')):
                if os.path.exists(val):
                    try:
                        subprocess.run(['explorer', '/select,', os.path.normpath(val)])
                    except Exception as e:
                        print(f""Failed to open image folder: {e}"")
        else:
            self.clipboard_mgr.copy_to_clipboard(item, as_plain_text=True)

    def on_notebook_ball_clicked(self):
",""
"Function:main.py:FloatingAssistant.on_notebook_ball_clicked","on_notebook_ball_clicked","main.py",332,334,true,"            self.clipboard_mgr.copy_to_clipboard(item, as_plain_text=True)

    def on_notebook_ball_clicked(self):
        ball_pos = self.notebook_ball.geometry()
        self.notebook_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_notebook_ball_moved(self, x, y):
",""
"Function:main.py:FloatingAssistant.on_notebook_ball_moved","on_notebook_ball_moved","main.py",336,337,true,"        self.notebook_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_notebook_ball_moved(self, x, y):
        pass

    def on_screenshot_ball_clicked(self):
",""
